Date/Time,Energy Produced (Wh)
2012-12-18,15174
2012-12-19,24791
2012-12-20,9773
2012-12-21,2303
2012-12-22,10290
2012-12-23,24817
2012-12-24,14637
2012-12-25,9971
2012-12-26,1948
2012-12-27,11267
2012-12-28,23779
2012-12-29,1311
2012-12-30,19373
2012-12-31,11406
2013-01-01,4094
2013-01-02,21615
2013-01-03,24617
2013-01-04,11671
2013-01-05,26274
2013-01-06,24747
2013-01-07,26066
2013-01-08,24956
2013-01-09,10059
2013-01-10,27886
2013-01-11,4532
2013-01-12,5304
2013-01-13,3532
2013-01-14,3943
2013-01-15,3770
2013-01-16,1123
2013-01-17,14466
2013-01-18,30357
2013-01-19,31102
2013-01-20,28198
2013-01-21,10651
2013-01-22,27584
2013-01-23,24414
2013-01-24,33269
2013-01-25,12016
2013-01-26,27703
2013-01-27,35766
2013-01-28,1766
2013-01-29,10952
2013-01-30,7907
2013-01-31,30791
2013-02-01,22582
2013-02-02,32803
2013-02-03,12993
2013-02-04,32580
2013-02-05,3693
2013-02-06,21612
2013-02-07,13962
2013-02-08,1793
2013-02-09,11905
2013-02-10,44434
2013-02-11,3857
2013-02-12,41520
2013-02-13,22766
2013-02-14,38481
2013-02-15,40862
2013-02-16,18333
2013-02-17,39951
2013-02-18,50099
2013-02-19,12352
2013-02-20,36640
2013-02-21,39532
2013-02-22,17099
2013-02-23,4421
2013-02-24,25852
2013-02-25,27941
2013-02-26,15005
2013-02-27,14141
2013-02-28,19355
2013-03-01,25532
2013-03-02,26968
2013-03-03,25580
2013-03-04,52184
2013-03-05,52818
2013-03-06,4201
2013-03-07,21351
2013-03-08,2082
2013-03-09,54513
2013-03-10,50625
2013-03-11,21739
2013-03-12,4343
2013-03-13,46630
2013-03-14,42733
2013-03-15,29158
2013-03-16,6043
2013-03-17,22521
2013-03-18,11068
2013-03-19,22370
2013-03-20,53633
2013-03-21,25636
2013-03-22,32198
2013-03-23,52882
2013-03-24,43337
2013-03-25,5700
2013-03-26,31977
2013-03-27,44615
2013-03-28,30700
2013-03-29,46068
2013-03-30,54421
2013-03-31,19197
2013-04-01,42666
2013-04-02,54770
2013-04-03,53931
2013-04-04,51717
2013-04-05,54902
2013-04-06,59769
2013-04-07,54186
2013-04-08,45249
2013-04-09,50569
2013-04-10,37997
2013-04-11,14143
2013-04-12,5649
2013-04-13,37610
2013-04-14,57274
2013-04-15,43870
2013-04-16,39646
2013-04-17,37070
2013-04-18,10646
2013-04-19,23400
2013-04-20,42235
2013-04-21,60714
2013-04-22,47648
2013-04-23,15005
2013-04-24,55634
2013-04-25,58372
2013-04-26,56461
2013-04-27,55148
2013-04-28,50181
2013-04-29,4401
2013-04-30,46467
2013-05-01,56958
2013-05-02,55305
2013-05-03,56719
2013-05-04,56181
2013-05-05,56857
2013-05-06,39127
2013-05-07,32105
2013-05-08,13597
2013-05-09,30650
2013-05-10,47467
2013-05-11,17788
2013-05-12,51667
2013-05-13,46008
2013-05-14,55204
2013-05-15,33993
2013-05-16,33112
2013-05-17,50156
2013-05-18,12143
2013-05-19,5189
2013-05-20,27356
2013-05-21,44902
2013-05-22,24313
2013-05-23,22295
2013-05-24,10151
2013-05-25,35639
2013-05-26,58329
2013-05-27,55380
2013-05-28,9956
2013-05-29,40223
2013-05-30,48065
2013-05-31,47949
2013-06-01,50428
2013-06-02,43713
2013-06-03,27132
2013-06-04,55075
2013-06-05,51092
2013-06-06,33203
2013-06-07,4703
2013-06-08,30205
2013-06-09,49972
2013-06-10,7410
2013-06-11,38154
2013-06-12,49458
2013-06-13,10301
2013-06-14,28732
2013-06-15,47258
2013-06-16,32277
2013-06-17,43691
2013-06-18,16239
2013-06-19,51557
2013-06-20,49003
2013-06-21,51449
2013-06-22,48825
2013-06-23,44175
2013-06-24,41676
2013-06-25,47073
2013-06-26,35542
2013-06-27,40131
2013-06-28,33841
2013-06-29,41807
2013-06-30,14917
2013-07-01,14107
2013-07-02,20371
2013-07-03,29456
2013-07-04,39393
2013-07-05,43487
2013-07-06,47530
2013-07-07,47845
2013-07-08,42737
2013-07-09,35546
2013-07-10,31313
2013-07-11,26467
2013-07-12,13953
2013-07-13,20193
2013-07-14,41089
2013-07-15,44418
2013-07-16,48763
2013-07-17,46394
2013-07-18,46702
2013-07-19,42523
2013-07-20,40449
2013-07-21,35202
2013-07-22,22433
2013-07-23,34181
2013-07-24,30602
2013-07-25,16888
2013-07-26,44121
2013-07-27,40763
2013-07-28,21024
2013-07-29,50455
2013-07-30,50399
2013-07-31,39795
2013-08-01,4215
2013-08-02,47847
2013-08-03,12657
2013-08-04,47267
2013-08-05,54038
2013-08-06,41692
2013-08-07,17807
2013-08-08,28816
2013-08-09,20480
2013-08-10,34071
2013-08-11,44469
2013-08-12,28196
2013-08-13,17267
2013-08-14,50170
2013-08-15,52858
2013-08-16,43331
2013-08-17,43773
2013-08-18,16893
2013-08-19,25720
2013-08-20,46789
2013-08-21,47050
2013-08-22,14823
2013-08-23,25567
2013-08-24,52518
2013-08-25,50557
2013-08-26,33669
2013-08-27,43666
2013-08-28,10005
2013-08-29,17804
2013-08-30,30681
2013-08-31,26576
2013-09-01,22723
2013-09-02,12404
2013-09-03,33850
2013-09-04,51162
2013-09-05,34378
2013-09-06,52280
2013-09-07,50326
2013-09-08,37124
2013-09-09,40638
2013-09-10,31212
2013-09-11,40877
2013-09-12,27842
2013-09-13,28485
2013-09-14,38013
2013-09-15,46339
2013-09-16,15760
2013-09-17,52280
2013-09-18,50727
2013-09-19,49302
2013-09-20,46277
2013-09-21,35048
2013-09-22,42935
2013-09-23,50972
2013-09-24,50007
2013-09-25,40530
2013-09-26,31391
2013-09-27,29608
2013-09-28,45522
2013-09-29,34652
2013-09-30,43044
2013-10-01,40671
2013-10-02,43411
2013-10-03,29264
2013-10-04,39202
2013-10-05,35192
2013-10-06,10016
2013-10-07,10857
2013-10-08,35339
2013-10-09,15646
2013-10-10,5288
2013-10-11,4123
2013-10-12,28230
2013-10-13,36368
2013-10-14,40728
2013-10-15,41221
2013-10-16,18084
2013-10-17,14030
2013-10-18,41488
2013-10-19,16309
2013-10-20,41624
2013-10-21,39703
2013-10-22,19394
2013-10-23,16575
2013-10-24,28253
2013-10-25,25590
2013-10-26,37733
2013-10-27,35627
2013-10-28,35406
2013-10-29,33726
2013-10-30,7210
2013-10-31,5865
2013-11-01,11811
2013-11-02,24954
2013-11-03,21471
2013-11-04,33192
2013-11-05,24309
2013-11-06,25395
2013-11-07,3934
2013-11-08,19952
2013-11-09,21951
2013-11-10,15188
2013-11-11,26138
2013-11-12,7059
2013-11-13,31980
2013-11-14,30810
2013-11-15,18445
2013-11-16,25906
2013-11-17,8087
2013-11-18,29281
2013-11-19,28323
2013-11-20,29772
2013-11-21,23374
2013-11-22,9763
2013-11-23,18749
2013-11-24,28946
2013-11-25,27676
2013-11-26,3725
2013-11-27,2290
2013-11-28,27871
2013-11-29,26269
2013-11-30,22180
2013-12-01,22450
2013-12-02,10463
2013-12-03,18468
2013-12-04,8612
2013-12-05,2940
2013-12-06,1694
2013-12-07,18671
2013-12-08,2192
2013-12-09,1446
2013-12-10,18
2013-12-11,6676
2013-12-12,20559
2013-12-13,20460
2013-12-14,2495
2013-12-15,13170
2013-12-16,21619
2013-12-17,656
2013-12-18,19165
2013-12-19,21411
2013-12-20,16841
2013-12-21,15131
2013-12-22,3947
2013-12-23,1333
2013-12-24,21021
2013-12-25,16536
2013-12-26,11092
2013-12-27,18575
2013-12-28,19385
2013-12-29,1275
2013-12-30,5929
2013-12-31,9775
2014-01-01,10907
2014-01-02,2019
2014-01-03,307
2014-01-04,550
2014-01-05,13
2014-01-06,6534
2014-01-07,28949
2014-01-08,24136
2014-01-09,27268
2014-01-10,2682
2014-01-11,1647
2014-01-12,16060
2014-01-13,23019
2014-01-14,1378
2014-01-15,17484
2014-01-16,7138
2014-01-17,27131
2014-01-18,11529
2014-01-19,17858
2014-01-20,9625
2014-01-21,572
2014-01-22,8951
2014-01-23,11335
2014-01-24,14941
2014-01-25,2347
2014-01-26,8837
2014-01-27,19709
2014-01-28,25467
2014-01-29,24309
2014-01-30,36559
2014-01-31,22406
2014-02-01,25357
2014-02-02,20496
2014-02-03,0
2014-02-04,220
2014-02-05,42
2014-02-06,9539
2014-02-07,40229
2014-02-08,19324
2014-02-09,22122
2014-02-10,36190
2014-02-11,45560
2014-02-12,31581
2014-02-13,977
2014-02-14,27509
2014-02-15,4474
2014-02-16,7716
2014-02-17,46397
2014-02-18,20815
2014-02-19,13888
2014-02-20,39018
2014-02-21,4883
2014-02-22,49143
2014-02-23,40686
2014-02-24,51799
2014-02-25,27501
2014-02-26,17185
2014-02-27,27453
2014-02-28,55104
2014-03-01,45009
2014-03-02,6301
2014-03-03,5392
2014-03-04,34934
2014-03-05,48867
2014-03-06,49023
2014-03-07,19218
2014-03-08,50264
2014-03-09,47865
2014-03-10,25900
2014-03-11,40448
2014-03-12,14809
2014-03-13,54378
2014-03-14,28947
2014-03-15,46700
2014-03-16,40073
2014-03-17,17207
2014-03-18,49512
2014-03-19,9678
2014-03-20,37444
2014-03-21,54750
2014-03-22,29907
2014-03-23,17128
2014-03-24,58352
2014-03-25,28487
2014-03-26,59803
2014-03-27,50966
2014-03-28,11829
2014-03-29,4665
2014-03-30,6334
2014-03-31,37236
2014-04-01,47282
2014-04-02,13833
2014-04-03,50029
2014-04-04,4185
2014-04-05,42414
2014-04-06,59562
2014-04-07,12460
2014-04-08,28631
2014-04-09,52102
2014-04-10,58379
2014-04-11,37954
2014-04-12,55596
2014-04-13,47028
2014-04-14,39973
2014-04-15,5378
2014-04-16,61708
2014-04-17,58175
2014-04-18,35961
2014-04-19,55346
2014-04-20,58068
2014-04-21,57489
2014-04-22,38181
2014-04-23,42560
2014-04-24,60856
2014-04-25,52973
2014-04-26,49281
2014-04-27,43589
2014-04-28,55198
2014-04-29,9342
2014-04-30,2791
2014-05-01,40750
2014-05-02,36588
2014-05-03,36296
2014-05-04,27402
2014-05-05,56367
2014-05-06,46681
2014-05-07,45934
2014-05-08,11419
2014-05-09,11874
2014-05-10,33359
2014-05-11,51601
2014-05-12,40938
2014-05-13,40344
2014-05-14,29272
2014-05-15,20672
2014-05-16,5601
2014-05-17,47359
2014-05-18,40458
2014-05-19,49294
2014-05-20,51746
2014-05-21,22906
2014-05-22,10871
2014-05-23,27030
2014-05-24,24702
2014-05-25,48145
2014-05-26,48598
2014-05-27,32092
2014-05-28,7176
2014-05-29,30282
2014-05-30,42813
2014-05-31,50755
2014-06-01,51100
2014-06-02,52349
2014-06-03,43537
2014-06-04,44628
2014-06-05,20769
2014-06-06,47520
2014-06-07,50139
2014-06-08,47241
2014-06-09,10187
2014-06-10,22231
2014-06-11,8688
2014-06-12,11311
2014-06-13,26803
2014-06-14,45343
2014-06-15,52524
2014-06-16,51626
2014-06-17,47319
2014-06-18,47759
2014-06-19,16324
2014-06-20,51767
2014-06-21,51468
2014-06-22,36466
2014-06-23,45450
2014-06-24,47521
2014-06-25,34158
2014-06-26,39336
2014-06-27,31807
2014-06-28,46465
2014-06-29,46922
2014-06-30,43342
2014-07-01,43991
2014-07-02,41865
2014-07-03,35912
2014-07-04,21637
2014-07-05,53175
2014-07-06,52613
2014-07-07,48014
2014-07-08,40512
2014-07-09,38204
2014-07-10,38810
2014-07-11,48328
2014-07-12,48215
2014-07-13,28458
2014-07-14,25618
2014-07-15,21872
2014-07-16,39946
2014-07-17,47419
2014-07-18,47428
2014-07-19,27133
2014-07-20,37979
2014-07-21,46577
2014-07-22,40806
2014-07-23,44072
2014-07-24,37248
2014-07-25,46769
2014-07-26,28347
2014-07-27,33263
2014-07-28,38280
2014-07-29,39531
2014-07-30,47977
2014-07-31,39611
2014-08-01,25714
2014-08-02,15567
2014-08-03,18159
2014-08-04,41918
2014-08-05,45945
2014-08-06,30019
2014-08-07,49351
2014-08-08,48279
2014-08-09,46589
2014-08-10,44983
2014-08-11,44612
2014-08-12,10754
2014-08-13,29207
2014-08-14,48360
2014-08-15,40559
2014-08-16,41660
2014-08-17,27961
2014-08-18,48353
2014-08-19,42848
2014-08-20,38324
2014-08-21,36319
2014-08-22,19492
2014-08-23,13157
2014-08-24,41319
2014-08-25,49410
2014-08-26,46137
2014-08-27,48121
2014-08-28,51550
2014-08-29,46858
2014-08-30,26591
2014-08-31,28929
2014-09-01,32389
2014-09-02,40730
2014-09-03,40698
2014-09-04,45363
2014-09-05,23223
2014-09-06,27824
2014-09-07,43778
2014-09-08,21426
2014-09-09,20827
2014-09-10,43707
2014-09-11,22055
2014-09-12,49830
2014-09-13,7820
2014-09-14,50417
2014-09-15,48651
2014-09-16,16067
2014-09-17,46589
2014-09-18,36371
2014-09-19,42893
2014-09-20,35755
2014-09-21,17081
2014-09-22,26224
2014-09-23,47920
2014-09-24,25224
2014-09-25,11928
2014-09-26,46465
2014-09-27,45586
2014-09-28,40224
2014-09-29,15987
2014-09-30,35898
2014-10-01,10223
2014-10-02,12974
2014-10-03,31786
2014-10-04,16095
2014-10-05,46687
2014-10-06,45523
2014-10-07,22316
2014-10-08,40533
2014-10-09,31903
2014-10-10,16328
2014-10-11,3381
2014-10-12,45835
2014-10-13,5470
2014-10-14,26114
2014-10-15,10099
2014-10-16,30873
2014-10-17,37586
2014-10-18,19356
2014-10-19,37878
2014-10-20,32475
2014-10-21,33507
2014-10-22,3198
2014-10-23,8272
2014-10-24,29185
2014-10-25,37326
2014-10-26,34969
2014-10-27,38423
2014-10-28,24776
2014-10-29,13610
2014-10-30,31655
2014-10-31,8956
2014-11-01,3067
2014-11-02,28704
2014-11-03,33354
2014-11-04,27391
2014-11-05,8092
2014-11-06,1658
2014-11-07,13818
2014-11-08,29609
2014-11-09,22848
2014-11-10,30201
2014-11-11,21914
2014-11-12,15349
2014-11-13,10441
2014-11-14,26669
2014-11-15,32193
2014-11-16,5521
2014-11-17,1447
2014-11-18,33412
2014-11-19,32155
2014-11-20,22558
2014-11-21,32633
2014-11-22,27452
2014-11-23,26412
2014-11-24,15736
2014-11-25,7458
2014-11-26,271
2014-11-27,4691
2014-11-28,24066
2014-11-29,5635
2014-11-30,9944
2014-12-01,10949
2014-12-02,2867
2014-12-03,2235
2014-12-04,25733
2014-12-05,5452
2014-12-06,1880
2014-12-07,27418
2014-12-08,9829
2014-12-09,2771
2014-12-10,6900
2014-12-11,3889
2014-12-12,13558
2014-12-13,14681
2014-12-14,8085
2014-12-15,20675
2014-12-16,10697
2014-12-17,14581
2014-12-18,9427
2014-12-19,13358
2014-12-20,3561
2014-12-21,5791
2014-12-22,4273
2014-12-23,3137
2014-12-24,1373
2014-12-25,16161
2014-12-26,26893
2014-12-27,25206
2014-12-28,6971
2014-12-29,19386
2014-12-30,18866
2014-12-31,27290
2015-01-01,28261
2015-01-02,24211
2015-01-03,2880
2015-01-04,2672
2015-01-05,29042
2015-01-06,952
2015-01-07,12392
2015-01-08,25268
2015-01-09,18110
2015-01-10,32114
2015-01-11,30700
2015-01-12,1675
2015-01-13,30808
2015-01-14,9629
2015-01-15,14154
2015-01-16,25348
2015-01-17,32613
2015-01-18,800
2015-01-19,14922
2015-01-20,16949
2015-01-21,8765
2015-01-22,11838
2015-01-23,29861
2015-01-24,1946
2015-01-25,17351
2015-01-26,843
2015-01-27,296
2015-01-28,18651
2015-01-29,17505
2015-01-30,15762
2015-01-31,39924
2015-02-01,15609
2015-02-02,1858
2015-02-03,31096
2015-02-04,22209
2015-02-05,30151
2015-02-06,20641
2015-02-07,17084
2015-02-08,12284
2015-02-09,2358
2015-02-10,24319
2015-02-11,43578
2015-02-12,14326
2015-02-13,47682
2015-02-14,6934
2015-02-15,9146
2015-02-16,13149
2015-02-17,2190
2015-02-18,19295
2015-02-19,28018
2015-02-20,38930
2015-02-21,6773
2015-02-22,13169
2015-02-23,28936
2015-02-24,48902
2015-02-25,48620
2015-02-26,26356
2015-02-27,51883
2015-02-28,52642
2015-03-01,5591
2015-03-02,33573
2015-03-03,14625
2015-03-04,11552
2015-03-05,3
2015-03-06,788
2015-03-07,8439
2015-03-08,38195
2015-03-09,43983
2015-03-10,17406
2015-03-11,36101
2015-03-12,54841
2015-03-13,47556
2015-03-14,5014
2015-03-15,6050
2015-03-16,33043
2015-03-17,27664
2015-03-18,56663
2015-03-19,52019
2015-03-20,1388
2015-03-21,9245
2015-03-22,52238
2015-03-23,57453
2015-03-24,26261
2015-03-25,27527
2015-03-26,6691
2015-03-27,13559
2015-03-28,51021
2015-03-29,58482
2015-03-30,26191
2015-03-31,20459
2015-04-01,56271
2015-04-02,54163
2015-04-03,9676
2015-04-04,56510
2015-04-05,47614
2015-04-06,53053
2015-04-07,17738
2015-04-08,7273
2015-04-09,5678
2015-04-10,11452
2015-04-11,56171
2015-04-12,56003
2015-04-13,49525
2015-04-14,10475
2015-04-15,51732
2015-04-16,51013
2015-04-17,15174
2015-04-18,51752
2015-04-19,50238
2015-04-20,13362
2015-04-21,50240
2015-04-22,38876
2015-04-23,29731
2015-04-24,50199
2015-04-25,51550
2015-04-26,42754
2015-04-27,27292
2015-04-28,47468
2015-04-29,53402
2015-04-30,47859
2015-05-01,32077
2015-05-02,49243
2015-05-03,50244
2015-05-04,47380
2015-05-05,35359
2015-05-06,23533
2015-05-07,50400
2015-05-08,48360
2015-05-09,17022
2015-05-10,33437
2015-05-11,31652
2015-05-12,38254
2015-05-13,34244
2015-05-14,52586
2015-05-15,42513
2015-05-16,32987
2015-05-17,34089
2015-05-18,12488
2015-05-19,30508
2015-05-20,40111
2015-05-21,11855
2015-05-22,47211
2015-05-23,54988
2015-05-24,50611
2015-05-25,46894
2015-05-26,49009
2015-05-27,30169
2015-05-28,33819
2015-05-29,50552
2015-05-30,37548
2015-05-31,41048